SalePrice,id
128286.96712161406,2735
141596.70364690927,2736
121389.9978569371,2737
138534.15327362623,2738
159149.91459269484,2739
136506.84544031537,2740
139373.61730227276,2741
148895.93949448608,2742
153230.97835083707,2743
162169.4219161637,2744
139696.4833352388,2745
133456.3257575485,2746
140263.57859532174,2747
130234.45919750458,2748
130525.86245433654,2749
126352.54972503513,2750
131258.70339865633,2751
196095.73390976508,2752
149653.38505446236,2753
229431.87423047723,2754
134727.86486951204,2755
96105.82175762125,2756
69952.89249376056,2757
88935.00139038882,2758
154979.98348185443,2759
110492.77829081872,2760
142837.00485118834,2761
146394.95617234393,2762
195547.33122816103,2763
150173.86076787085,2764
288550.53359623265,2765
138802.92712903774,2766
83876.02752965322,2767
131810.68192153086,2768
132349.16686511383,2769
147765.2100497415,2770
111147.90499684862,2771
112083.90342765737,2772
157629.82801171034,2773
138356.9512710168,2774
120448.42525010419,2775
138169.78001389443,2776
140762.80485957814,2777
109831.78217579199,2778
117206.42311066786,2779
95922.65629832081,2780
99419.39038801938,2781
93786.18093302858,2782
94543.89377136782,2783
120978.36437271739,2784
139338.91519676574,2785
67868.10700643435,2786
125112.80657469679,2787
75260.83121463863,2788
179283.61075767482,2789
94708.47102593459,2790
109369.12900724338,2791
64125.70415666045,2792
151785.5779678109,2793
92802.18657317231,2794
122895.67491815478,2795
98265.38191819892,2796
198391.00627407548,2797
103182.98899943988,2798
109760.89740133066,2799
66075.89347987133,2800
107670.99220408306,2801
122078.76776807109,2802
171178.4896580018,2803
132105.849091482,2804
99479.91174706633,2805
86025.9390177019,2806
163019.53005027713,2807
147145.61100141183,2808
133822.41160134837,2809
123982.07492866594,2810
155495.4621764124,2811
165513.37827439437,2812
157011.61023431952,2813
160650.29144314904,2814
102829.87628640095,2815
244431.18239427565,2816
147587.26394649904,2817
131351.29597623946,2818
156499.93549209574,2819
134654.1441600822,2820
114434.40508494899,2821
196624.538758774,2822
359877.66710798535,2823
191211.4339085011,2824
150495.5880809095,2825
132536.55159298814,2826
141035.1385922479,2827
212388.44390633565,2828
210167.19793593136,2829
234584.5702651456,2830
172962.6326301291,2831
257326.0167682411,2832
286785.8984717353,2833
214655.762589499,2834
211106.72604298455,2835
190583.05088489238,2836
152329.28166632375,2837
149770.20379570418,2838
174282.74206717766,2839
206268.63515036146,2840
205570.8588651477,2841
227843.7499145714,2842
149556.72537148383,2843
173126.68782327406,2844
131164.9287460216,2845
209615.35340287018,2846
203387.54247600108,2847
222327.89324568034,2848
200283.01824018717,2849
287899.6198557969,2850
219543.72741265426,2851
245824.6597449587,2852
232230.5679491163,2853
143531.6711402004,2854
202104.66289087894,2855
205214.59422948127,2856
188997.59994154118,2857
209431.4875143007,2858
111667.0179044196,2859
123286.17523133275,2860
119779.38872654793,2861
194751.32181287,2862
129985.49924226916,2863
247729.86874937825,2864
142876.9664520477,2865
158522.14820922608,2866
98830.46154083627,2867
94983.72155806675,2868
106873.31590084425,2869
123547.47320092004,2870
79336.3110179877,2871
53714.88995051376,2872
101284.28119769048,2873
137770.82069500396,2874
112457.22968192658,2875
166907.02910907505,2876
150347.19929216694,2877
167178.39628681954,2878
135710.07168050366,2879
101524.03180322048,2880
155362.0857128336,2881
166030.92965716534,2882
191884.6866711527,2883
202994.60438254237,2884
181920.24191775755,2885
227075.33967194043,2886
91945.76749944524,2887
137345.0800529273,2888
58875.90228180304,2889
77623.86278977923,2890
131202.2564164786,2891
55772.31983528482,2892
87773.30260461546,2893
66640.47313640488,2894
318790.3141114816,2895
281532.35565323895,2896
196680.90941066438,2897
152295.33496703865,2898
208156.76866159434,2899
153568.20661586482,2900
195281.6606078188,2901
186270.9038231739,2902
332404.9865221707,2903
365392.1381891471,2904
81675.84992936088,2905
195777.39188752728,2906
113374.38086819234,2907
129275.17970280381,2908
153811.19652179844,2909
78659.60487324069,2910
86943.69696867414,2911
139960.43013945973,2912
83430.67392178836,2913
80027.20582245095,2914
87650.96995913995,2915
86240.7578545161,2916
165589.2576256086,2917
118107.6787127201,2918
232335.74575604178,2919
